Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the folded cascode ota designed with the sekv model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/folded_cascode_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Folded_cascode_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
4                                     0.824554
inp                                        0.4
1                                     0.245876
5                                     0.824316
out                                   0.400066
2                                     0.607732
vdd                                        1.2
6                                     0.352063
3                                     0.522295
7                                     0.344445
vb2                                       0.45
vb1                                       0.55
8                                     0.487271
vin#branch                         1.08247e-13
vb2#branch                          8.6402e-12
vb1#branch                         -7.6017e-13
vdd#branch                        -2.74864e-06


No. of Data Rows : 1022
Note: Simulation executed from .control section 
