 time            v(inp)          v(out)         
 0.00000000e+00  6.00000000e-01  6.00584351e-01 
 1.10000000e-11  6.00000000e-01  6.00584351e-01 
 2.20000000e-11  6.00000000e-01  6.00584351e-01 
 4.40000000e-11  6.00000000e-01  6.00584351e-01 
 8.80000000e-11  6.00000000e-01  6.00584351e-01 
 1.76000000e-10  6.00000000e-01  6.00584351e-01 
 3.52000000e-10  6.00000000e-01  6.00584351e-01 
 7.04000000e-10  6.00000000e-01  6.00584351e-01 
 1.40800000e-09  6.00000000e-01  6.00584351e-01 
 2.50800000e-09  6.00000000e-01  6.00584351e-01 
 3.60800000e-09  6.00000000e-01  6.00584351e-01 
 4.70800000e-09  6.00000000e-01  6.00584351e-01 
 5.80800000e-09  6.00000000e-01  6.00584351e-01 
 6.90800000e-09  6.00000000e-01  6.00584351e-01 
 8.00800000e-09  6.00000000e-01  6.00584351e-01 
 9.10800000e-09  6.00000000e-01  6.00584351e-01 
 1.02080000e-08  6.00000000e-01  6.00584351e-01 
 1.13080000e-08  6.00000000e-01  6.00584351e-01 
 1.24080000e-08  6.00000000e-01  6.00584351e-01 
 1.35080000e-08  6.00000000e-01  6.00584351e-01 
 1.46080000e-08  6.00000000e-01  6.00584351e-01 
 1.57080000e-08  6.00000000e-01  6.00584351e-01 
 1.68080000e-08  6.00000000e-01  6.00584351e-01 
 1.79080000e-08  6.00000000e-01  6.00584351e-01 
 1.90080000e-08  6.00000000e-01  6.00584351e-01 
 2.01080000e-08  6.00000000e-01  6.00584351e-01 
 2.12080000e-08  6.00000000e-01  6.00584352e-01 
 2.23080000e-08  6.00000000e-01  6.00584351e-01 
 2.34080000e-08  6.00000000e-01  6.00584351e-01 
 2.45080000e-08  6.00000000e-01  6.00584351e-01 
 2.56080000e-08  6.00000000e-01  6.00584351e-01 
 2.67080000e-08  6.00000000e-01  6.00584352e-01 
 2.78080000e-08  6.00000000e-01  6.00584351e-01 
 2.89080000e-08  6.00000000e-01  6.00584351e-01 
 3.00080000e-08  6.00000000e-01  6.00584352e-01 
 3.11080000e-08  6.00000000e-01  6.00584352e-01 
 3.22080000e-08  6.00000000e-01  6.00584351e-01 
 3.33080000e-08  6.00000000e-01  6.00584352e-01 
 3.44080000e-08  6.00000000e-01  6.00584352e-01 
 3.55080000e-08  6.00000000e-01  6.00584351e-01 
 3.66080000e-08  6.00000000e-01  6.00584352e-01 
 3.77080000e-08  6.00000000e-01  6.00584352e-01 
 3.88080000e-08  6.00000000e-01  6.00584352e-01 
 3.99080000e-08  6.00000000e-01  6.00584352e-01 
 4.10080000e-08  6.00000000e-01  6.00584352e-01 
 4.21080000e-08  6.00000000e-01  6.00584352e-01 
 4.32080000e-08  6.00000000e-01  6.00584352e-01 
 4.43080000e-08  6.00000000e-01  6.00584352e-01 
 4.54080000e-08  6.00000000e-01  6.00584352e-01 
 4.65080000e-08  6.00000000e-01  6.00584352e-01 
 4.76080000e-08  6.00000000e-01  6.00584352e-01 
 4.87080000e-08  6.00000000e-01  6.00584351e-01 
 4.98080000e-08  6.00000000e-01  6.00584351e-01 
 5.09080000e-08  6.00000000e-01  6.00584351e-01 
 5.20080000e-08  6.00000000e-01  6.00584352e-01 
 5.31080000e-08  6.00000000e-01  6.00584352e-01 
 5.42080000e-08  6.00000000e-01  6.00584351e-01 
 5.53080000e-08  6.00000000e-01  6.00584352e-01 
 5.64080000e-08  6.00000000e-01  6.00584352e-01 
 5.75080000e-08  6.00000000e-01  6.00584351e-01 
 5.86080000e-08  6.00000000e-01  6.00584351e-01 
 5.97080000e-08  6.00000000e-01  6.00584351e-01 
 6.08080000e-08  6.00000000e-01  6.00584352e-01 
 6.19080000e-08  6.00000000e-01  6.00584352e-01 
 6.30080000e-08  6.00000000e-01  6.00584352e-01 
 6.41080000e-08  6.00000000e-01  6.00584351e-01 
 6.52080000e-08  6.00000000e-01  6.00584351e-01 
 6.63080000e-08  6.00000000e-01  6.00584351e-01 
 6.74080000e-08  6.00000000e-01  6.00584352e-01 
 6.85080000e-08  6.00000000e-01  6.00584352e-01 
 6.96080000e-08  6.00000000e-01  6.00584352e-01 
 7.07080000e-08  6.00000000e-01  6.00584351e-01 
 7.18080000e-08  6.00000000e-01  6.00584351e-01 
 7.29080000e-08  6.00000000e-01  6.00584351e-01 
 7.40080000e-08  6.00000000e-01  6.00584352e-01 
 7.51080000e-08  6.00000000e-01  6.00584352e-01 
 7.62080000e-08  6.00000000e-01  6.00584351e-01 
 7.73080000e-08  6.00000000e-01  6.00584352e-01 
 7.84080000e-08  6.00000000e-01  6.00584352e-01 
 7.95080000e-08  6.00000000e-01  6.00584352e-01 
 8.06080000e-08  6.00000000e-01  6.00584352e-01 
 8.17080000e-08  6.00000000e-01  6.00584352e-01 
 8.28080000e-08  6.00000000e-01  6.00584352e-01 
 8.39080000e-08  6.00000000e-01  6.00584351e-01 
 8.50080000e-08  6.00000000e-01  6.00584351e-01 
 8.61080000e-08  6.00000000e-01  6.00584352e-01 
 8.72080000e-08  6.00000000e-01  6.00584352e-01 
 8.83080000e-08  6.00000000e-01  6.00584352e-01 
 8.94080000e-08  6.00000000e-01  6.00584352e-01 
 9.05080000e-08  6.00000000e-01  6.00584352e-01 
 9.16080000e-08  6.00000000e-01  6.00584352e-01 
 9.27080000e-08  6.00000000e-01  6.00584352e-01 
 9.38080000e-08  6.00000000e-01  6.00584352e-01 
 9.49080000e-08  6.00000000e-01  6.00584352e-01 
 9.60080000e-08  6.00000000e-01  6.00584352e-01 
 9.71080000e-08  6.00000000e-01  6.00584352e-01 
 9.82080000e-08  6.00000000e-01  6.00584352e-01 
 9.93080000e-08  6.00000000e-01  6.00584352e-01 
 1.00000000e-07  6.00000000e-01  6.00584352e-01 
 1.00001000e-07  6.01000000e-01  6.00611217e-01 
 1.00003000e-07  6.03000000e-01  6.00666546e-01 
 1.00007000e-07  6.07000000e-01  6.00777546e-01 
 1.00010000e-07  6.10000000e-01  6.00860894e-01 
 1.00010800e-07  6.10000000e-01  6.00861728e-01 
 1.00012400e-07  6.10000000e-01  6.00861819e-01 
 1.00015600e-07  6.10000000e-01  6.00861820e-01 
 1.00022000e-07  6.10000000e-01  6.00861994e-01 
 1.00034800e-07  6.10000000e-01  6.00862174e-01 
 1.00060400e-07  6.10000000e-01  6.00862702e-01 
 1.00111600e-07  6.10000000e-01  6.00863600e-01 
 1.00214000e-07  6.10000000e-01  6.00865587e-01 
 1.00418800e-07  6.10000000e-01  6.00869502e-01 
 1.00828400e-07  6.10000000e-01  6.00877907e-01 
 1.01647600e-07  6.10000000e-01  6.00896134e-01 
 1.02747600e-07  6.10000000e-01  6.00923868e-01 
 1.03847600e-07  6.10000000e-01  6.00954831e-01 
 1.04947600e-07  6.10000000e-01  6.00988967e-01 
 1.06047600e-07  6.10000000e-01  6.01025797e-01 
 1.07147600e-07  6.10000000e-01  6.01065300e-01 
 1.08247600e-07  6.10000000e-01  6.01107030e-01 
 1.09347600e-07  6.10000000e-01  6.01150996e-01 
 1.10447600e-07  6.10000000e-01  6.01196782e-01 
 1.11547600e-07  6.10000000e-01  6.01244424e-01 
 1.12647600e-07  6.10000000e-01  6.01293534e-01 
 1.13747600e-07  6.10000000e-01  6.01344173e-01 
 1.14847600e-07  6.10000000e-01  6.01395975e-01 
 1.15947600e-07  6.10000000e-01  6.01449023e-01 
 1.17047600e-07  6.10000000e-01  6.01502972e-01 
 1.18147600e-07  6.10000000e-01  6.01557926e-01 
 1.19247600e-07  6.10000000e-01  6.01613556e-01 
 1.20347600e-07  6.10000000e-01  6.01669983e-01 
 1.21447600e-07  6.10000000e-01  6.01726895e-01 
 1.22547600e-07  6.10000000e-01  6.01784427e-01 
 1.23647600e-07  6.10000000e-01  6.01842282e-01 
 1.24747600e-07  6.10000000e-01  6.01900605e-01 
 1.25847600e-07  6.10000000e-01  6.01959113e-01 
 1.26947600e-07  6.10000000e-01  6.02017962e-01 
 1.28047600e-07  6.10000000e-01  6.02076879e-01 
 1.29147600e-07  6.10000000e-01  6.02136030e-01 
 1.30247600e-07  6.10000000e-01  6.02195149e-01 
 1.31347600e-07  6.10000000e-01  6.02254411e-01 
 1.32447600e-07  6.10000000e-01  6.02313559e-01 
 1.33547600e-07  6.10000000e-01  6.02372774e-01 
 1.34647600e-07  6.10000000e-01  6.02431805e-01 
 1.35747600e-07  6.10000000e-01  6.02490839e-01 
 1.36847600e-07  6.10000000e-01  6.02549631e-01 
 1.37947600e-07  6.10000000e-01  6.02608372e-01 
 1.39047600e-07  6.10000000e-01  6.02666824e-01 
 1.40147600e-07  6.10000000e-01  6.02725181e-01 
 1.41247600e-07  6.10000000e-01  6.02783207e-01 
 1.42347600e-07  6.10000000e-01  6.02841103e-01 
 1.43447600e-07  6.10000000e-01  6.02898635e-01 
 1.44547600e-07  6.10000000e-01  6.02956007e-01 
 1.45647600e-07  6.10000000e-01  6.03012988e-01 
 1.46747600e-07  6.10000000e-01  6.03069784e-01 
